EFG EFG | w_freq: 6 - 3 | wiki_freq: 314 - 9 | sentence_idx: 105 | align_1: 4-0 | align_2: 5-4 | ner_entity: EFG International-EFG 国际 （ EFG International |    Founded in 1995 , EFG International is a subsidiary of EFG Bank European Financial Group . ||| EFG 国际 （ EFG International ） 成立 于 1995年 ， 是 EFG Bank European Financial
Ojuland 他妈比 | w_freq: 3 - 1 | wiki_freq: 16 - 0 | sentence_idx: 274509 | align_1: 17-16 | align_2: 18-28 | ner_entity: Kristiina Ojuland-none |    – having regard to the proposal for a recommendation to the Council by Guy Verhofstadt and Kristiina Ojuland , on behalf of the ALDE Group ( B7 - 0196/2012 ) , ||| 作为 父亲 ， 我 是 有 责任 的 ！ 🐶🐼 🐷 我 决定 把 他 牵回 他妈比 里 重造 ！ 大家 等 着 吧 ， 不久 的 将来 ， 会 有 一 条 全新 的 亮狗 出现 在 你们 面前 ！ 谢谢 大家 ！ 🍵☕ 🍶🍹 🍷🍻 🍴🍨 🍧🍦 🍩🍰 🍪🍔 🍳🍯 🍮🍭 🍬🍫 🍟🍝 🍕🍖 🍗🍤 🍣🍲 🍛🍚 🍙🍜 🍞🍱 🍥🍢 🍡🍘 🍠🍌 🍎🍇 🍆🍅 🍄🍋 🍊🍏 🍈🍉 🍐🍑 🍒🍓 🍍🌷 🌵🌴 🌳🌲 🌱🌰 🌸🌹 🍀🍁 🍂🍃 🌺🌈 ☀🌿 🌾🌽 🌼 🌻⛅ ☁🌁 🌂☔

Ata 阁 | w_freq: 33 - 1 | wiki_freq: 1979 - 328 | sentence_idx: 276621 | align_1: 2-2 | align_2: 3-21 | ner_entity: Ata-none |    Narrated ' Ata : Jabir said , " The Prophet ordered ' Ali to keep the state of Ihram . " ||| ） （ 阁 ） （ 下 ） （ ， ） （ 我 ） （ 们 ） （ 不 ） （ 如 ） （ 问 ） （ 问 ） （ 那 ） （ 边 ） （ 的 ） （ 保 ） （ 卫 ） （ ， ） （ 我 ） （ 去 ） （ 问 ） （ 问 ） （ ， ） （ 莫 ） （ 什 ） （ 望 ） （ 了 ） （ 望 ） （ 四 ） （ 周 ） （ ， ） （ 在 ） （ 兰 ） （ 恩 ） （ 身 ） （ 旁 ） （ 说 ） （ 道 ） （ 。

Zen Zen | w_freq: 73 - 20 | wiki_freq: 11086 - 187 | sentence_idx: 277156 | align_1: 3-2 | align_2: 4-6 | ner_entity: Zen-none |    Z is for Zen : " You must find your own way " ||| Z 即 Zen （ 禅意 ） ： “ 你 必须 找到 自己 的 路 ”

Agenda 议程 | w_freq: 136 - 936 | wiki_freq: 4906 - 1755 | sentence_idx: 280381 | align_1: 23-20 | align_2: 24-25 | ner_entity: MEF Action Agenda-none |    • the Major Economies Forum ( MEF ) , where we will work with our partners to secure progress on the MEF Action Agenda and to overcome differences on the road to the global deal in 2015 ; ||| - 主要 经济体 论坛 （ MEF ） ， 我们 将 与 合作 伙伴 共同 努力 ， 确保 在 MEF 行动 议程 方面 取得 进展 ， 并 克服 2015年 全球 协议 道路 上 的 分歧 ;

MBTA 医 | w_freq: 3 - 16 | wiki_freq: 5533 - 552 | sentence_idx: 284983 | align_1: 41-407 | align_2: 42-411 | ner_entity: MBTA-none |    “ Let ’s say we are talking about a generic corporation , [ and that ] over the past few decades they have acted or behaved in a certain way in order to protect birds and not be liable to [ MBTA ] . ||| ） （ 气 ） （ 势 ） （ 暴 ） （ 涨 ） （ ！ ） （ 平 ） （ 凡 ） （ 的 ） （ 迦 ） （ 勒 ） （ 底 ） （ 医 ） （ 生 ） （ 怎 ） （ 么 ） （ 可 ） （ 能 ） （ 知 ） （ 晓 ） （ 结 ） （ 界 ） （ 的 ） （ 事 ） （ 没 ） （ 有 ） （ 的 ） （ 事 ） （ ！ ） （ 独 ） （ 自 ） （ 一 ） （ 人 ） （ 实 ） （ 行 ） （ 灵 ） （ 子 ） （ 转 ） （ 移 ） （ 是 ） （ 很 ） （ 危 ） （ 险 ） （ 的 ） （ 行 ） （ 为 ） （ ！ ） （ 降 ） （ 临 ） （ 坐 ） （ 标 ） （ 、 ） （ 降 ） （ 临 ） （ 时 ） （ 代 ） （ 、 ） （ 敌 ） （ 情 ） （ 探 ） （ 查 ） （ 、 ） （ 数 ） （ 值 ） （ 调 ） （ 较 ） （ 这 ） （ 么 ） （ 多 ） （ 需 ） （ 要 ） （ 提 ） （ 前 ） （ 准 ） （ 备 ） （ 的 ） （ 工 ） （ 作 ） （ ， ） （ 如 ） （ 果 ） （ 没 ） （ 有 ） （ 人 ） （ 帮 ） （ 忙 ） （ 的 ） （ 话 ） （ ， ） （ 没 ） （ 有 ） （ 人 ） （ 帮 ） （ 忙 ） （ 的 ） （ 话 ） （ ！ ） （ 直 ） （ 到 ） （ 士 ） （ 兵 ） （ 的 ） （ 身 ） （ 影 ） （ 消 ） （ 失 ） （ 在 ） （ 视 ） （ 野 ） （ ， ） （ 梅 ） （ 恩 ） （ 才 ） （ 缓 ） （ 缓 ） （ 转 ） （ 过 ） （ 头 ） （ 来 ） （ ， ） （ 望 ） （ 向 ） （ 到 ） （ 达 ） （ 这 ） （ 里 ） （ 后 ） （ ， ） （ 便 ） （ 沉 ） （ 默 ） （ 得 ） （ 不 ） （ 像 ） （ 话 ） （ 的 ） （ 医 ） （ 生 ） （ 。

Agenda 议程 | w_freq: 136 - 936 | wiki_freq: 4906 - 1755 | sentence_idx: 291009 | align_1: 10-7 | align_2: 11-14 | ner_entity: 2030 Agenda-none |    We welcome efforts at all levels to implement the 2030 Agenda and recognize that after almost two years of implementation our individual and collective efforts have yielded encouraging results in many areas . ||| 我们 欢迎 各级 为 执行 《 2030年 议程 》 而 做出 的 努力 ， 并 确认 ， 经过 近 两 年 的 执行 工作 ， 我们 单独 和 集体 的 努力 已 在 许多 领域 取得 了 令人鼓舞 的 结果 。

Him 属祂 | w_freq: 2107 - 3 | wiki_freq: 8112 - 0 | sentence_idx: 291375 | align_1: 12-11 | align_2: 13-20 | ner_entity: Him-none |    And if Christ is LORD , then all else will fall behind Him . ||| 如果 主 耶稣 是 世界 的 光 ， 那么 一切 不 属祂 的 东西 ， 就 都 是 黑暗 的 。

Cretans 众生 | w_freq: 4 - 189 | wiki_freq: 554 - 1704 | sentence_idx: 296158 | align_1: 3-2 | align_2: 4-9 | ner_entity: Cretans-none |    Thus not all Cretans are liars . ||| 佛 说 众生 本 无 相 ， 一切 皆 是 虚妄 。

Souls Souls | w_freq: 15 - 7 | wiki_freq: 8753 - 63 | sentence_idx: 297258 | align_1: 3-4 | align_2: 4-13 | ner_entity: Lost Souls-none |    Stories of Lost Souls Vincent Segment : " A Whole New Day " ||| - Stories of Lost Souls （ 英语 ： Stories of Lost Souls ） Vincent 片段 ： " A Whole New Day "

Nehru 尼赫鲁 | w_freq: 3 - 4 | wiki_freq: 9722 - 346 | sentence_idx: 297618 | align_1: 7-6 | align_2: 8-11 | ner_entity: Nehru-尼赫鲁 |    In my letter of 9 September to Nehru we provided detailed explanations of all that had occurred between India and us . ||| 在 我 今年 9月 9日 给 尼赫鲁 的 信件 中 ， 我们 详细 解释 了 我们 同 印度 之间 所 发生 的 一切 。

ISIS ISIS | w_freq: 255 - 228 | wiki_freq: 6089 - 231 | sentence_idx: 301501 | align_1: 4-2 | align_2: 5-10 | ner_entity: ISIS-ISIS |    After historic victories against ISIS , it ’s time to bring our great young people home ! ||| 在 对 ISIS （ 伊斯兰国 ） 取得 历史性 胜利 后 ， 是 时候 让 我们 伟大 的 年轻人 回家 ！

Sousa Sousa | w_freq: 6 - 2 | wiki_freq: 7812 - 23 | sentence_idx: 305236 | align_1: 2-5 | align_2: 3-11 | ner_entity: John Philip Sousa-none |    John Philip Sousa ( the Stars and Stripes Forever ) ||| 5. 约翰·菲力普·苏沙 ( John Philip Sousa ) - 星条旗 永不 落 ( THE STARS AND STRIPES FOREVER )

Maryam 尔萨 | w_freq: 231 - 57 | wiki_freq: 2582 - 12 | sentence_idx: 305964 | align_1: 7-12 | align_2: 8-25 | ner_entity: Maryam-尔萨 |    They replied this is Messiah son of Maryam ” ( Sahih Bukhari , vol . ||| 因此 ， 古兰经 这样 评价 他 ： “ 这是 麦尔彦 的 儿子 尔萨 （ 耶稣 ） ， 这是 你们 所 争论 的 真理 之 言 ” （ 麦尔彦章 19:34 ） 。

al-Nasa’i 词根Jina | w_freq: 1 - 1 | wiki_freq: 1 - 0 | sentence_idx: 309270 | align_1: 5-4 | align_2: 6-8 | ner_entity: al-Nasa’i-none |    [ 36 ] Narrated by al-Nasa’i . ||| [ 36 ] 来源于 词根Jina （ 胜利 ） 。

Allah 牛章 | w_freq: 2831 - 5 | wiki_freq: 12189 - 4 | sentence_idx: 310051 | align_1: 0-3 | align_2: 1-9 | ner_entity: Allah-黄 牛章 |    Allah says : “ Truly , Allah is the All-Knower of what they do ! ” ||| ” （ 黄 牛章 ： 19 ） ， 又 说 ： “ 真主 对 他们 的 行为 是 周知 的 。

W3C W3C | w_freq: 32 - 34 | wiki_freq: 1680 - 354 | sentence_idx: 311145 | align_1: 6-4 | align_2: 7-8 | ner_entity: W3C-none |    In fact , according to the W3C these special visual differences is exactly why the < button > elements were created . ||| ） 实际上 ， 根据 W3C 所 说 ， 这些 特殊 的 视觉 差异 正是 < button > 元素 被 创建 的 原因 。

A'ad 阿德族人 | w_freq: 2 - 4 | wiki_freq: 1 - 0 | sentence_idx: 322827 | align_1: 2-1 | align_2: 3-10 | ner_entity: A'ad-none |    And in A'ad when we sent the fatal wind against them . ||| 在 阿德族人 中 ( 也 有 一个 迹象 ) ， 那时 我 降 给 他们 毁灭性 的 风 。

Order|Jesuit 医师 | w_freq: 1 - 727 | wiki_freq: 0 - 7274 | sentence_idx: 326680 | align_1: 50-263 | align_2: 50-271 | ner_entity: Jesuit Order|Jesuit-none |    * * First mention of the Spanish mystic secret society '' ' [ [ w : Alumbrados|Los Alumbrados ] ] '' ' ( " the enlightened ones " ) , of which [ [ w : Ignatius Loyola|Ignatius Loyola ] ] ( founder of the [ [ w : Jesuit Order|Jesuit Order ] ] ) had been a member . ||| 相亲 交友 - 找 大 医院 小 医师 婚友社 贴心 相亲 交友 红娘 服务 - 联谊 自然而然 拉近 彼此 距离 相亲 交友 空姐 优质 配对 - 提 相亲 交友 供 最 优质 的 相亲 交友 婚友 服务 相亲 交友 - 找 大 医院 小 医师 婚友 相亲 交友社 爱情 不 等待 - 彻底 确认 联谊 对象 相亲 交友 - 找 大 医院 小 医师 优质 单身 相亲 交友 爱情 - 相亲 交友 让 你 别 再 错过 好 恋情 相亲 交友 - 找 大 医院 小 医师 实名 相亲 交友 交友 平台 - 婚友社 都 可以 帮到 你 相亲 交友 贴心 红娘 服务 相亲 交友 - 联谊 见 几 次 面 可以 牵手 相亲 交友 成功 秘诀 - 相亲 交友 联谊 让 您 成功 觅 得 佳偶 相亲 交友 - 找 大 医院 小 医师 婚友 社遇 见命 相亲 交 友定 爱情 - 联谊 为 您 的 婚姻 寻找 理想 的 另 一半 相亲 交友 贴心 红娘 服务 - 相亲 交友 为 您 打造 最 甜蜜 的 相亲 交友 相亲 交友 - 找 大 医院 小 医师 婚友社 相亲 交友 贴心 红娘 服务 - 来 相亲 交友 不 担心 相亲 交友 - 找 大 医院 小 医师 婚友社 相亲 交友 联谊 最好 选择 - 大 医院 小 医师 等 著 您 相亲 交友 空姐 优质 配对 相亲 交友 - 联谊 后 让 您 步入 礼堂 相亲 交友 - 找 大 医院 小 医师 联谊 相亲 交友 最好 选择 - 相亲 交友 排约 等 月老 相亲 交友 - 找 大 医院 小 医师 婚友社 相亲 交友 遇见 命定 爱情 - 交给 大 医院 小 医师 相亲 交友 - 找 大 医院 小 医师 婚友 相亲 交友社 爱情 不 等待 - 专业 的 交友 平台

Him 祂所 | w_freq: 2107 - 10 | wiki_freq: 8112 - 10 | sentence_idx: 328584 | align_1: 9-6 | align_2: 10-12 | ner_entity: Him-none |    The church is God 's family ; adopted by Him as ||| 教会 是 上帝 的 家庭 ， 祂所 收纳 的 儿女 ， 其中 ...

Agenda 议程 | w_freq: 136 - 936 | wiki_freq: 4906 - 1755 | sentence_idx: 334139 | align_1: 19-23 | align_2: 20-28 | ner_entity: Action Agenda-none |    We acknowledge the existing initiatives aimed at improving sustainable financing practices , as stressed in the Addis Ababa Action Agenda . ||| 我们 对 以 改善 可 持续 融资 实践 为 目标 的 现有 倡议 表示 认可 ， 这 一 目标 在 《 亚的斯亚贝巴 行动 议程 》 也 得到 强调 。

Disco Disco | w_freq: 9 - 12 | wiki_freq: 8240 - 155 | sentence_idx: 336611 | align_1: 3-3 | align_2: 4-10 | ner_entity: English Compact Disco-none |    Hungary English Compact Disco " Sound of Our Hearts " — 10 52 ||| 匈牙利 英语 Compact Disco （ 英语 ： Compact Disco ） " Sound of Our Hearts （ 英语 ： Sound Of Our Hearts ） " — 10 52

Qur'an 古兰经 | w_freq: 147 - 517 | wiki_freq: 6037 - 2268 | sentence_idx: 339084 | align_1: 5-3 | align_2: 6-7 | ner_entity: Holy Qur'an-none |    In this verse the Holy Qur'an removes the doubt of those who denied the Hereafter . ||| 另一方面 ， 《 古兰经 》 清晰 地 阐明 ， 不 信道者 否认 后世 是 站不住脚 的 。

noise-induced 林佳吟 | w_freq: 1 - 3 | wiki_freq: 130 - 0 | sentence_idx: 342121 | align_1: 6-6 | align_2: 7-10 | ner_entity: none-林佳吟 |    Do you know how to prevent noise-induced hearing loss ? ||| 「 你 怎么 知道 ？ 」 林佳吟 的 声音 ， 听 起来 有点 调皮 。

Comcast Comcast | w_freq: 14 - 11 | wiki_freq: 5575 - 39 | sentence_idx: 342650 | align_1: 6-7 | align_2: 7-12 | ner_entity: Comcast-none |    Give me one good reason why Comcast should know my mother ’s medical problems . " ||| “ 给 我 一个 好的 理由 ， Comcast ( 宽带 服务商 ) 应该 知道 我 母亲 的 医疗 问题 。

Jaarsa Jaars | w_freq: 2 - 2 | wiki_freq: 0 - 1 | sentence_idx: 344834 | align_1: 7-8 | align_2: 8-12 | ner_entity: Jaarsa-none |    Then they enter the final grade called Jaarsa and retire completely . ||| 然后 他们 进入 最后 的 层级 ， 称为 Jaars a层 级 ， 并且 彻底 地 退休 。

Draper 惟圣 | w_freq: 23 - 104 | wiki_freq: 7847 - 5 | sentence_idx: 344864 | align_1: 21-12 | align_2: 22-20 | ner_entity: Don Draper-none |    [ We ] took him for a drink , and it was immediately apparent in person that he would embody Don Draper . ||| 君子 之 道 ， 焉 可 诬 也 ？ 有始有卒者 ， 其 惟圣 人乎 ！ ” ， 13.14 冉子 退朝 。

8.get 阿根廷 | w_freq: 1 - 563 | wiki_freq: 0 - 14814 | sentence_idx: 350422 | align_1: 0-0 | align_2: 1-11 | ner_entity: none-阿根廷 |    8.get up , argentina are on the move ||| 阿根廷 ： 起来 ， 阿根廷 在 前进 的 路上 （ get up , argentina are on the move ）

affirm 禹誓 | w_freq: 64 - 74 | wiki_freq: 3490 - 2 | sentence_idx: 351093 | align_1: 7-10 | align_2: 8-17 | ner_entity: none-禹誓 |    [ Announcer ] Do solemnly swear or affirm . ||| 且 不 唯 《 泰誓 》 为然 ， 虽 《 禹誓 》 即 亦 犹 是 也 。

Peaks Peaks | w_freq: 2 - 1 | wiki_freq: 6082 - 49 | sentence_idx: 352152 | align_1: 3-2 | align_2: 4-6 | ner_entity: Twin Peaks-none |    And in Twin Peaks not every image has to be tied to information . ||| 在 Twin Peaks 中 ， 并 不是 每个 图像 都 必须 与 信息 联系 在 一起 。

Gargan Gargan | w_freq: 2 - 2 | wiki_freq: 739 - 3 | sentence_idx: 353459 | align_1: 1-3 | align_2: 2-10 | ner_entity: William Gargan-none |    William Gargan ( They Knew What They Wanted ) ||| 威廉·格根 （ William Gargan ） 《 知 已 知彼 》 （ They Knew What They Wanted ）

downsides 珩 | w_freq: 8 - 1 | wiki_freq: 417 - 88 | sentence_idx: 354047 | align_1: 6-6 | align_2: 7-13 | ner_entity: none-珩 |    Ask them the upsides and the downsides . ||| 」 置勿 问 ， 械系纲 、 珩 ， 以 其 罪状 奏行 在 。

YMCA YMCA | w_freq: 5 - 3 | wiki_freq: 8594 - 96 | sentence_idx: 355467 | align_1: 0-0 | align_2: 1-5 | ner_entity: YMCA-none |    YMCA ... you 'll find it at the YMCA . ||| YMCA ( 基督教 青年会 ) .. 你 会 在 YMCA ( 基督教 青年会 ) 找到

Jew Jew | w_freq: 123 - 7 | wiki_freq: 14358 - 24 | sentence_idx: 358023 | align_1: 7-3 | align_2: 8-8 | ner_entity: Jew-none |    Even the mention of the word ‘ Jew ’ is shunned unless used in a most favourable and positive context . ||| 即使 提到 " Jew " ( “ 犹太人 ” ) 这个 词 ， 也 要 避开 ， 除非 在 最 有利 和 积极 的 背景 下 使用 。

Jonah 袁立 | w_freq: 45 - 2 | wiki_freq: 6754 - 46 | sentence_idx: 363343 | align_1: 1-2 | align_2: 2-7 | ner_entity: Jonah-袁立 |    Like Jonah we are afraid that God will be merciful to them . ||| 但 对于 袁立 的 执著 精神 ， 我们 是 敬畏 的 。

certainty 叶丽 | w_freq: 218 - 1 | wiki_freq: 8852 - 6 | sentence_idx: 364387 | align_1: 5-3 | align_2: 6-12 | ner_entity: none-叶丽 |    “ This was manufactured false certainty . ||| “ 那 这个 叶丽 ， 也 是 被 陈 楚骗 的 吧 。

Newby Newby | w_freq: 2 - 2 | wiki_freq: 1368 - 6 | sentence_idx: 366172 | align_1: 3-6 | align_2: 4-12 | ner_entity: P. H. Newby-none |    1969- P. H. Newby ( Something to Answer For ) ||| 1969 P·H·纽比 （ P. H . Newby ） 需要 负责 的 事情 （ Something to Answer For ）

LORD 主, | w_freq: 412 - 4 | wiki_freq: 627 - 0 | sentence_idx: 366242 | align_1: 1-0 | align_2: 2-9 | ner_entity: LORD-none |    The LORD saved His people from the hand of their oppressors . ||| 主, 因为 祂 眷顾 了 祂 的 子民 , 拯救 了 祂 的 民族 。

Phasee Phasee | w_freq: 2 - 2 | wiki_freq: 50 - 0 | sentence_idx: 375553 | align_1: 2-9 | align_2: 3-13 | ner_entity: Phasee-none |    Hasee Toh Phasee English : She Smiles , She 's Snared ! ||| 她 的 微笑 和 圈套 原名 ： Hasee Toh Phasee ， 又 名 English : She Smiles , She's Snared !

Werbach 韦尔巴赫 | w_freq: 1 - 1 | wiki_freq: 100 - 2 | sentence_idx: 377483 | align_1: 3-1 | align_2: 4-6 | ner_entity: Werbach-韦尔巴赫 |    According to Professor Werbach these issues of trust will take many years to be resolved . ||| 根据 韦尔巴赫 教授 的 说法 ， 这些 信任 问题 需要 很多 年 才能 得到 解决 。

Airbnb Airbnb | w_freq: 117 - 120 | wiki_freq: 845 - 97 | sentence_idx: 379734 | align_1: 1-2 | align_2: 2-23 | ner_entity: Airbnb-none |    The Airbnb Story : How Three Guys Disrupted an Industry , Made Billions of Dollars ... and Plenty of Enemies ||| 作品 ： Airbnb 创业 生存 法则 : 多次 启动 、 敏捷 应变 、 超速 成长 的 新 世代 商业 模式 、 The Airbnb Story : How Three Guys Disrupted an Industry , Made Billions of Dollars ... and Plenty of Enemies

Goodbye Goodbye | w_freq: 47 - 24 | wiki_freq: 10331 - 279 | sentence_idx: 384474 | align_1: 2-3 | align_2: 3-11 | ner_entity: Never Say Goodbye-Never Say Goodbye |    Never Say Goodbye 1946 Phil 's Bogart impression ( voice ) ||| - Never Say Goodbye （ 英语 ： Never Say Goodbye ( 1946 film ) ） Phil's Bogart impression 声演

Eichmann Eichmann | w_freq: 7 - 3 | wiki_freq: 1901 - 2 | sentence_idx: 386290 | align_1: 5-5 | align_2: 6-13 | ner_entity: Eichmann-none |    I can even admit that Eichmann sincerely believed in his mission , but I can not say , “ OK , come back and do it again . ” ||| 我 甚至 可以 承认 ， Eichmann ( 译者 注 ： 阿道夫·艾希曼 ) 真诚 地 相信 他 的 使命 ， 但 我 不 能 说 ， “ 好 ， 回来 再 来 一 次 吧 ” 。

Apalachee 阿帕拉契 | w_freq: 3 - 3 | wiki_freq: 819 - 146 | sentence_idx: 387677 | align_1: 9-13 | align_2: 10-17 | ner_entity: Apalachee-阿帕拉契 |    Keep on robbers and traitors : in Acuera and Apalachee we will treat you as you deserve . ||| ... 继续   ， 强盗 和 叛徒  ： 在 阿奎拉 和 阿帕拉契   ， 我们 将 按照 你 应得 的 对待 你   。

Larson Larson | w_freq: 20 - 15 | wiki_freq: 9320 - 51 | sentence_idx: 390931 | align_1: 1-1 | align_2: 2-5 | ner_entity: Brad Larson-Brad Larson |    Brad Larson is a business leader and author of two books : Walking Through Walls : Connecting Faith and Work and Show Yourself a Man . ||| Brad Larson （ 布拉德·拉森 ） 是 一 位 商界 领袖 ， 他 是 两 本书 的 作者 ： Walking Through Walls : Connecting Faith 和 Work and Show Yourself a Man 。

recycling 诃萨 | w_freq: 198 - 149 | wiki_freq: 12393 - 5 | sentence_idx: 391096 | align_1: 8-7 | align_2: 9-33 | ner_entity: none-菩萨摩 诃萨 |    As well , " we are starting co-mingled recycling , so on the streets they can throw everything into their bins , [ and ] everything into their bags . ||| “ 庆喜 当 知 ！ 是 菩萨摩 诃萨 自修 布施 波罗蜜多 乃至 般 若 波罗蜜多 ， 亦 教 他 修 布施 波罗蜜多 乃至 般 若 波罗蜜多 ； 自住 内空 乃至 无性 自 性空 ， 亦 教 他 住 内空 乃至 无性 自 性空 ； 自住 真 如 乃至 不思议界 ， 亦 教 他 住真 如 乃至 不思议界 ； 自住苦 、 集 、 灭 、 道 圣谛 ， 亦 教 他 住苦 、 集 、 灭 、 道 圣谛 ； 自修 四 念 住 乃至 八圣道支 ， 亦 教 他 修 四 念 住 乃至 八圣道支 ； 自修 四 静虑 、 四无量 、 四无色定 ， 亦 教 他 修 四 静虑 、 四无量 、 四无色定 ； 自 修空 、 无相 、 无愿 解脱 门 ， 亦 教 他 修空 、 无相 、 无愿解 脱门 ； 自修 八 解脱 乃至 十 遍 处 ， 亦 教 他 修八 解脱 乃至 十遍处 ； 自修 极喜 地 乃至 法云 地 ， 亦 教 他 修极 喜 地 乃至 法云 地 ； 自修 一切 陀罗尼门 、 三摩地门 ， 亦 教 他 修 一切 陀罗尼门 、 三摩地门 ； 自修 五 眼 、 六 神通 ， 亦 教 他 修 五 眼 、 六 神通 ； 自修 如来 十力 乃至 十八 佛 不 共法 ， 亦 教 他 修如 来 十力 乃至 十八 佛 不 共法 ； 自修 三十二相 、 八十 随 好 ， 亦 教 他 修 三十二相 、 八十 随 好 ； 自修 无 忘 失法 、 恒住 舍性 ， 亦 教 他 修 无 忘 失法 、 恒住 舍性 ； 自修 一切 智 、 道 相智 、 一切 相智 ， 亦 教 他 修 一切 智 、 道 相智 、 一切 相智 ； 自修 菩萨 摩诃 萨行 ， 亦 教 他 修 菩萨 摩诃 萨行 ； 自修无上 正 等 菩提 ， 亦 教 他 修 无上 正 等 菩提 ； 自修 一切 智智 ， 亦 教 他 修 一切 智智 。
